"0","```r
#toCut <- c(2,3,4,5,6)
#toCut <- c(1,2,3,4,5,6,7,11,14,15,19) #WT vs FXS only
#rsemRPF_cut <- rsemRPF[,-toCut]
#sampleInfo_cut <- sampleInfo[-toCut,]
rsemRPF_cut <- rsemRPF
sampleInfo_cut <- sampleInfo
genotype <- factor(sampleInfo_cut$genotype, levels=c(\"WT\", \"FXS\", \"S6K1\", \"DKO\"))
batch <- factor(sampleInfo_cut$batch)
pData <- data.frame(batch=batch, genotype=genotype, row.names=colnames(rsemRPF_cut))
pData
```"
"1","    batch genotype
S5      1      DKO
S6      1     S6K1
S7      2       WT
S8      2      FXS
S9      2      FXS
S10     2     S6K1
S11     3      FXS
S12     3       WT
S13     3     S6K1
S14     3      DKO
S15     4       WT
S16     4      FXS
S17     4      FXS
S18     4      DKO
S19     4       WT
"
